DEP. ADMIN.,LOC. ESCOLA,CÓD. MUN. PROVA,NOME MUN. PROVA,CÓDIGO UF,SIGLA UF,STATUS REDAÇÃO
2.0,1.0,3201308,Cariacica,32,ES,1.0
2.0,1.0,3205101,Viana,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3202405,Guarapari,32,ES,
,,3201308,Cariacica,32,ES,1.0
,,3200169,Água Doce do Norte,32,ES,1.0
,,3202405,Guarapari,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,8.0
,,3203205,Linhares,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3204906,São Mateus,32,ES,1.0
2.0,1.0,3200102,Afonso Cláudio,32,ES,8.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3201506,Colatina,32,ES,
,,3200409,Anchieta,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3205101,Viana,32,ES,
,,3205002,Serra,32,ES,1.0
,,3201902,Domingos Martins,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
2.0,1.0,3200169,Água Doce do Norte,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205101,Viana,32,ES,1.0
,,3200607,Aracruz,32,ES,1.0
,,3205309,Vitória,32,ES,4.0
2.0,1.0,3203320,Marataízes,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3201159,Brejetuba,32,ES,
,,3201308,Cariacica,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,
,,3203205,Linhares,32,ES,1.0
,,3205101,Viana,32,ES,
2.0,1.0,3200201,Alegre,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3203908,Nova Venécia,32,ES,4.0
,,3203205,Linhares,32,ES,1.0
,,3205010,Sooretama,32,ES,
,,3201308,Cariacica,32,ES,6.0
,,3201308,Cariacica,32,ES,
2.0,1.0,3205309,Vitória,32,ES,1.0
,,3201506,Colatina,32,ES,
,,3205200,Vila Velha,32,ES,
,,3205101,Viana,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3203908,Nova Venécia,32,ES,1.0
1.0,2.0,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3200409,Anchieta,32,ES,1.0
2.0,1.0,3205069,Venda Nova do Imigrante,32,ES,1.0
1.0,1.0,3202306,Guaçuí,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
,,3203908,Nova Venécia,32,ES,
,,3204906,São Mateus,32,ES,1.0
,,3205309,Vitória,32,ES,
2.0,2.0,3203320,Marataízes,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205002,Serra,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205309,Vitória,32,ES,
,,3205002,Serra,32,ES,
1.0,2.0,3200904,Barra de São Francisco,32,ES,1.0
2.0,1.0,3205309,Vitória,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3203130,João Neiva,32,ES,1.0
,,3203205,Linhares,32,ES,
,,3203205,Linhares,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3201308,Cariacica,32,ES,
2.0,1.0,3205200,Vila Velha,32,ES,3.0
,,3205309,Vitória,32,ES,1.0
,,3205101,Viana,32,ES,
,,3203007,Iúna,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
,,3205002,Serra,32,ES,
2.0,1.0,3203205,Linhares,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,
,,3201209,Cachoeiro de Itapemirim,32,ES,
2.0,1.0,3203908,Nova Venécia,32,ES,1.0
2.0,2.0,3204708,São Gabriel da Palha,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205002,Serra,32,ES,1.0
2.0,1.0,3205309,Vitória,32,ES,1.0
1.0,1.0,3201506,Colatina,32,ES,1.0
,,3205309,Vitória,32,ES,
2.0,1.0,3205002,Serra,32,ES,
2.0,1.0,3203908,Nova Venécia,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3200102,Afonso Cláudio,32,ES,1.0
2.0,1.0,3205309,Vitória,32,ES,1.0
,,3204906,São Mateus,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,
,,3205002,Serra,32,ES,1.0
,,3204906,São Mateus,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3202801,Itapemirim,32,ES,1.0
2.0,1.0,3203502,Montanha,32,ES,1.0
,,3202801,Itapemirim,32,ES,1.0
2.0,1.0,3204906,São Mateus,32,ES,
,,3205200,Vila Velha,32,ES,
2.0,1.0,3202108,Ecoporanga,32,ES,1.0
2.0,1.0,3205309,Vitória,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
1.0,1.0,3205309,Vitória,32,ES,1.0
2.0,1.0,3202801,Itapemirim,32,ES,1.0
,,3204054,Pedro Canário,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3202405,Guarapari,32,ES,
,,3205309,Vitória,32,ES,1.0
,,3203908,Nova Venécia,32,ES,1.0
2.0,1.0,3201506,Colatina,32,ES,8.0
,,3205309,Vitória,32,ES,
,,3200607,Aracruz,32,ES,1.0
2.0,1.0,3201506,Colatina,32,ES,
2.0,1.0,3205200,Vila Velha,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,1.0
,,3205002,Serra,32,ES,
2.0,1.0,3203320,Marataízes,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,3.0
2.0,1.0,3205309,Vitória,32,ES,
,,3201605,Conceição da Barra,32,ES,
,,3204906,São Mateus,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3202306,Guaçuí,32,ES,1.0
,,3201308,Cariacica,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,1.0
1.0,1.0,3203502,Montanha,32,ES,1.0
,,3200607,Aracruz,32,ES,4.0
2.0,2.0,3204708,São Gabriel da Palha,32,ES,4.0
4.0,1.0,3205309,Vitória,32,ES,1.0
,,3200201,Alegre,32,ES,1.0
,,3205002,Serra,32,ES,
2.0,1.0,3205309,Vitória,32,ES,
2.0,1.0,3200904,Barra de São Francisco,32,ES,1.0
2.0,1.0,3200102,Afonso Cláudio,32,ES,1.0
,,3205200,Vila Velha,32,ES,
2.0,1.0,3200201,Alegre,32,ES,
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3205002,Serra,32,ES,1.0
2.0,2.0,3203403,Mimoso do Sul,32,ES,1.0
,,3201308,Cariacica,32,ES,
,,3205002,Serra,32,ES,
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
2.0,1.0,3202405,Guarapari,32,ES,
2.0,1.0,3203205,Linhares,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
2.0,1.0,3204906,São Mateus,32,ES,1.0
,,3203403,Mimoso do Sul,32,ES,4.0
,,3205200,Vila Velha,32,ES,1.0
,,3202306,Guaçuí,32,ES,
2.0,1.0,3205069,Venda Nova do Imigrante,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3203205,Linhares,32,ES,
2.0,1.0,3201506,Colatina,32,ES,
,,3205002,Serra,32,ES,
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3200805,Baixo Guandu,32,ES,
2.0,1.0,3205101,Viana,32,ES,3.0
,,3201308,Cariacica,32,ES,1.0
,,3202405,Guarapari,32,ES,
,,3205101,Viana,32,ES,1.0
2.0,1.0,3200607,Aracruz,32,ES,1.0
2.0,1.0,3204708,São Gabriel da Palha,32,ES,1.0
,,3203320,Marataízes,32,ES,
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3203320,Marataízes,32,ES,
2.0,1.0,3203007,Iúna,32,ES,1.0
2.0,1.0,3204054,Pedro Canário,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
1.0,1.0,3205309,Vitória,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,
,,3205002,Serra,32,ES,1.0
2.0,1.0,3203205,Linhares,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3201902,Domingos Martins,32,ES,1.0
2.0,1.0,3200102,Afonso Cláudio,32,ES,
,,3201308,Cariacica,32,ES,
1.0,2.0,3201605,Conceição da Barra,32,ES,1.0
,,3202405,Guarapari,32,ES,
,,3203205,Linhares,32,ES,
,,3203908,Nova Venécia,32,ES,1.0
2.0,1.0,3204906,São Mateus,32,ES,1.0
1.0,2.0,3204609,Santa Teresa,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
4.0,1.0,3205309,Vitória,32,ES,1.0
,,3204906,São Mateus,32,ES,1.0
2.0,1.0,3200607,Aracruz,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3205309,Vitória,32,ES,1.0
,,3203056,Jaguaré,32,ES,1.0
,,3205002,Serra,32,ES,
,,3202405,Guarapari,32,ES,
,,3202801,Itapemirim,32,ES,1.0
,,3201506,Colatina,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,8.0
2.0,1.0,3203130,João Neiva,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205309,Vitória,32,ES,
,,3205309,Vitória,32,ES,
2.0,1.0,3201407,Castelo,32,ES,1.0
,,3203320,Marataízes,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205002,Serra,32,ES,1.0
2.0,1.0,3203502,Montanha,32,ES,1.0
,,3201506,Colatina,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
,,3200904,Barra de São Francisco,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3203130,João Neiva,32,ES,1.0
,,3200607,Aracruz,32,ES,1.0
,,3205002,Serra,32,ES,
,,3205002,Serra,32,ES,
2.0,1.0,3201902,Domingos Martins,32,ES,1.0
,,3202405,Guarapari,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3203130,João Neiva,32,ES,
1.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3203908,Nova Venécia,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3205002,Serra,32,ES,1.0
,,3201308,Cariacica,32,ES,
,,3200607,Aracruz,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205002,Serra,32,ES,
,,3205002,Serra,32,ES,1.0
,,3204906,São Mateus,32,ES,1.0
2.0,1.0,3203908,Nova Venécia,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,1.0
,,3204708,São Gabriel da Palha,32,ES,
,,3201308,Cariacica,32,ES,1.0
,,3201308,Cariacica,32,ES,
,,3202405,Guarapari,32,ES,1.0
2.0,1.0,3201605,Conceição da Barra,32,ES,1.0
,,3205002,Serra,32,ES,
2.0,1.0,3205309,Vitória,32,ES,
1.0,2.0,3201902,Domingos Martins,32,ES,1.0
2.0,1.0,3200904,Barra de São Francisco,32,ES,
4.0,1.0,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3202801,Itapemirim,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3202405,Guarapari,32,ES,
2.0,1.0,3205200,Vila Velha,32,ES,1.0
4.0,1.0,3200607,Aracruz,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,
2.0,1.0,3203205,Linhares,32,ES,4.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,8.0
,,3205200,Vila Velha,32,ES,1.0
,,3203007,Iúna,32,ES,1.0
,,3203320,Marataízes,32,ES,1.0
2.0,1.0,3202108,Ecoporanga,32,ES,1.0
2.0,1.0,3205101,Viana,32,ES,4.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3201902,Domingos Martins,32,ES,4.0
4.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3205309,Vitória,32,ES,1.0
,,3205002,Serra,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
4.0,1.0,3202405,Guarapari,32,ES,1.0
2.0,1.0,3205309,Vitória,32,ES,1.0
,,3203007,Iúna,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
2.0,1.0,3203007,Iúna,32,ES,1.0
1.0,1.0,3201308,Cariacica,32,ES,1.0
2.0,1.0,3200102,Afonso Cláudio,32,ES,1.0
,,3205309,Vitória,32,ES,
2.0,1.0,3203007,Iúna,32,ES,
,,3205200,Vila Velha,32,ES,1.0
,,3205101,Viana,32,ES,1.0
,,3205200,Vila Velha,32,ES,
2.0,1.0,3202306,Guaçuí,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3205002,Serra,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
,,3204906,São Mateus,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3200102,Afonso Cláudio,32,ES,4.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3201605,Conceição da Barra,32,ES,1.0
2.0,1.0,3200904,Barra de São Francisco,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3204906,São Mateus,32,ES,1.0
,,3204906,São Mateus,32,ES,1.0
2.0,1.0,3203205,Linhares,32,ES,1.0
2.0,1.0,3201407,Castelo,32,ES,1.0
,,3201506,Colatina,32,ES,
,,3205200,Vila Velha,32,ES,
2.0,1.0,3203007,Iúna,32,ES,1.0
1.0,1.0,3201605,Conceição da Barra,32,ES,1.0
2.0,1.0,3200904,Barra de São Francisco,32,ES,
2.0,1.0,3200102,Afonso Cláudio,32,ES,1.0
,,3203205,Linhares,32,ES,
2.0,1.0,3201407,Castelo,32,ES,4.0
2.0,2.0,3202801,Itapemirim,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3205101,Viana,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3205002,Serra,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3204906,São Mateus,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
,,3203320,Marataízes,32,ES,
2.0,1.0,3205101,Viana,32,ES,
,,3201209,Cachoeiro de Itapemirim,32,ES,
,,3205002,Serra,32,ES,
,,3201209,Cachoeiro de Itapemirim,32,ES,
,,3205069,Venda Nova do Imigrante,32,ES,
4.0,1.0,3205309,Vitória,32,ES,1.0
2.0,1.0,3202405,Guarapari,32,ES,1.0
,,3205002,Serra,32,ES,4.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3201308,Cariacica,32,ES,
,,3205309,Vitória,32,ES,1.0
,,3202306,Guaçuí,32,ES,1.0
,,3203056,Jaguaré,32,ES,
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,4.0
,,3200607,Aracruz,32,ES,1.0
4.0,1.0,3201308,Cariacica,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3201902,Domingos Martins,32,ES,8.0
,,3201308,Cariacica,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
2.0,2.0,3203403,Mimoso do Sul,32,ES,1.0
2.0,1.0,3200201,Alegre,32,ES,1.0
,,3203320,Marataízes,32,ES,
2.0,1.0,3205002,Serra,32,ES,1.0
,,3203403,Mimoso do Sul,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
2.0,1.0,3203908,Nova Venécia,32,ES,
4.0,2.0,3203056,Jaguaré,32,ES,1.0
,,3201506,Colatina,32,ES,1.0
4.0,1.0,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3200904,Barra de São Francisco,32,ES,1.0
2.0,1.0,3200409,Anchieta,32,ES,
2.0,1.0,3205002,Serra,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,4.0
,,3205200,Vila Velha,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205002,Serra,32,ES,1.0
4.0,1.0,3205200,Vila Velha,32,ES,
2.0,1.0,3202405,Guarapari,32,ES,
1.0,1.0,3205002,Serra,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,
,,3202405,Guarapari,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3202306,Guaçuí,32,ES,
,,3205200,Vila Velha,32,ES,
,,3201902,Domingos Martins,32,ES,1.0
1.0,1.0,3203007,Iúna,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3205309,Vitória,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,
4.0,1.0,3205069,Venda Nova do Imigrante,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
1.0,2.0,3204559,Santa Maria de Jetibá,32,ES,1.0
,,3201605,Conceição da Barra,32,ES,
2.0,1.0,3203205,Linhares,32,ES,1.0
2.0,1.0,3204906,São Mateus,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
,,3201506,Colatina,32,ES,
2.0,1.0,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3204708,São Gabriel da Palha,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3203007,Iúna,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3205002,Serra,32,ES,
,,3201308,Cariacica,32,ES,1.0
1.0,1.0,3200409,Anchieta,32,ES,1.0
2.0,1.0,3200201,Alegre,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3203130,João Neiva,32,ES,
2.0,1.0,3201308,Cariacica,32,ES,
,,3205101,Viana,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
2.0,1.0,3200904,Barra de São Francisco,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3203502,Montanha,32,ES,1.0
2.0,1.0,3202306,Guaçuí,32,ES,1.0
,,3205002,Serra,32,ES,
2.0,1.0,3205002,Serra,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,
,,3205309,Vitória,32,ES,
,,3203205,Linhares,32,ES,
2.0,2.0,3204559,Santa Maria de Jetibá,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,
,,3203205,Linhares,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3204906,São Mateus,32,ES,
2.0,1.0,3202801,Itapemirim,32,ES,1.0
2.0,1.0,3203908,Nova Venécia,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
4.0,1.0,3205002,Serra,32,ES,1.0
,,3203205,Linhares,32,ES,
2.0,1.0,3203502,Montanha,32,ES,
,,3201308,Cariacica,32,ES,1.0
2.0,1.0,3205101,Viana,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
1.0,1.0,3202405,Guarapari,32,ES,1.0
,,3205200,Vila Velha,32,ES,
2.0,1.0,3201506,Colatina,32,ES,1.0
,,3205002,Serra,32,ES,1.0
2.0,1.0,3202306,Guaçuí,32,ES,4.0
,,3205002,Serra,32,ES,1.0
2.0,1.0,3203007,Iúna,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3202405,Guarapari,32,ES,
,,3200805,Baixo Guandu,32,ES,
,,3201308,Cariacica,32,ES,1.0
2.0,1.0,3202405,Guarapari,32,ES,4.0
,,3205200,Vila Velha,32,ES,
,,3200409,Anchieta,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205309,Vitória,32,ES,
,,3205002,Serra,32,ES,
,,3204708,São Gabriel da Palha,32,ES,
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205002,Serra,32,ES,
,,3205309,Vitória,32,ES,
1.0,1.0,3200409,Anchieta,32,ES,1.0
2.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3204708,São Gabriel da Palha,32,ES,
,,3200409,Anchieta,32,ES,1.0
,,3200201,Alegre,32,ES,1.0
,,3201308,Cariacica,32,ES,1.0
,,3203056,Jaguaré,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205002,Serra,32,ES,1.0
1.0,1.0,3202405,Guarapari,32,ES,
2.0,1.0,3200409,Anchieta,32,ES,1.0
2.0,1.0,3202108,Ecoporanga,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
,,3205002,Serra,32,ES,
,,3204054,Pedro Canário,32,ES,
2.0,1.0,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3203205,Linhares,32,ES,
1.0,1.0,3205200,Vila Velha,32,ES,1.0
4.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3205309,Vitória,32,ES,
2.0,1.0,3205309,Vitória,32,ES,1.0
,,3203502,Montanha,32,ES,6.0
,,3201308,Cariacica,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3201506,Colatina,32,ES,
1.0,1.0,3203205,Linhares,32,ES,1.0
2.0,1.0,3202306,Guaçuí,32,ES,
,,3201308,Cariacica,32,ES,1.0
,,3202306,Guaçuí,32,ES,
,,3205309,Vitória,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3204559,Santa Maria de Jetibá,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,
,,3202405,Guarapari,32,ES,1.0
2.0,1.0,3201902,Domingos Martins,32,ES,
,,3203908,Nova Venécia,32,ES,
2.0,1.0,3203403,Mimoso do Sul,32,ES,1.0
,,3203320,Marataízes,32,ES,6.0
,,3204708,São Gabriel da Palha,32,ES,1.0
2.0,1.0,3200409,Anchieta,32,ES,1.0
,,3205101,Viana,32,ES,1.0
2.0,2.0,3204559,Santa Maria de Jetibá,32,ES,1.0
,,3204708,São Gabriel da Palha,32,ES,1.0
,,3205309,Vitória,32,ES,
,,3205002,Serra,32,ES,1.0
2.0,1.0,3205309,Vitória,32,ES,
,,3205002,Serra,32,ES,1.0
2.0,1.0,3205002,Serra,32,ES,1.0
,,3205002,Serra,32,ES,
2.0,1.0,3205002,Serra,32,ES,1.0
,,3203007,Iúna,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,
2.0,1.0,3205101,Viana,32,ES,1.0
2.0,1.0,3205069,Venda Nova do Imigrante,32,ES,1.0
,,3203205,Linhares,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205069,Venda Nova do Imigrante,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3201506,Colatina,32,ES,1.0
2.0,1.0,3203205,Linhares,32,ES,1.0
1.0,1.0,3203205,Linhares,32,ES,1.0
,,3201209,Cachoeiro de Itapemirim,32,ES,1.0
,,3200102,Afonso Cláudio,32,ES,1.0
2.0,1.0,3201308,Cariacica,32,ES,1.0
4.0,1.0,3201506,Colatina,32,ES,1.0
2.0,1.0,3202801,Itapemirim,32,ES,1.0
4.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
2.0,1.0,3204906,São Mateus,32,ES,1.0
,,3201605,Conceição da Barra,32,ES,
,,3205002,Serra,32,ES,
2.0,1.0,3202405,Guarapari,32,ES,1.0
,,3205002,Serra,32,ES,
2.0,1.0,3204906,São Mateus,32,ES,1.0
,,3202801,Itapemirim,32,ES,1.0
,,3205002,Serra,32,ES,
,,3205309,Vitória,32,ES,
,,3205002,Serra,32,ES,1.0
,,3201506,Colatina,32,ES,
,,3205309,Vitória,32,ES,1.0
,,3200201,Alegre,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
2.0,1.0,3203908,Nova Venécia,32,ES,
,,3203908,Nova Venécia,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3205200,Vila Velha,32,ES,
,,3203007,Iúna,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3202306,Guaçuí,32,ES,1.0
,,3201605,Conceição da Barra,32,ES,
,,3205309,Vitória,32,ES,1.0
,,3202405,Guarapari,32,ES,
2.0,1.0,3205101,Viana,32,ES,
,,3205309,Vitória,32,ES,1.0
,,3205309,Vitória,32,ES,4.0
,,3202801,Itapemirim,32,ES,1.0
4.0,1.0,3205200,Vila Velha,32,ES,1.0
,,3205200,Vila Velha,32,ES,1.0
,,3205002,Serra,32,ES,1.0
,,3201605,Conceição da Barra,32,ES,
,,3201407,Castelo,32,ES,1.0
,,3205309,Vitória,32,ES,1.0
,,3203205,Linhares,32,ES,
,,3201308,Cariacica,32,ES,1.0
,,3201407,Castelo,32,ES,1.0
2.0,1.0,3201209,Cachoeiro de Itapemirim,32,ES,1.0
